folder_id	assetid	production_id	comment
75215	24911	902668840	NULL
75215	24912	902668680	NULL
75215	24915	902668920	NULL
75215	24916	902668170	NULL
75215	24929	902667870	NULL
75215	24930	902667790	NULL
75215	24932	902667520	NULL
75215	24933	902667280	NULL
75215	24934	902666630	NULL
75215	24935	902667360	NULL
75215	24936	902667440	NULL
75215	24937	902667010	NULL
75215	24938	902666980	NULL
75215	24939	902666710	NULL
75215	24910	902669570	NULL
75215	24909	902669650	NULL
75215	24908	902669730	NULL
75215	24907	902668330	NULL
75215	24842	902669300	NULL
75215	24841	902669220	NULL
75215	24839	902670150	NULL
75215	24838	902668090	NULL
75215	24837	902668760	NULL
75215	24836	902667950	NULL
75215	24835	902669060	NULL
75215	24824	902669490	NULL
75215	24823	902668250	NULL
75215	24822	902674730	NULL
75215	24940	902665740	NULL
75215	24955	902670310	NULL
75215	24956	902673920	NULL
75215	24957	902674810	NULL
75215	24958	902676190	NULL
75215	24959	902676000	NULL
75215	24960	902672790	NULL
75215	24961	902673250	NULL
75215	24962	902671550	NULL
75215	24941	902666470	NULL
75215	24942	902665820	NULL
75215	24943	902665900	NULL
75215	24944	902666040	NULL
75215	24945	902666120	NULL
75215	24946	902665580	NULL
75215	24947	902666550	NULL
75215	24948	902666390	NULL
75215	24949	902665660	NULL
75215	24950	902670230	NULL
75215	24951	902670740	NULL
75215	24952	902670070	NULL
75215	24953	902669810	NULL
75215	24954	902670580	NULL
75215	24963	902670820	NULL
75215	24964	902671470	NULL
75215	24965	902672600	NULL
75215	25022	902674650	NULL
75215	25026	902673760	NULL
75215	25027	902673680	NULL
75215	25028	902675540	NULL
75215	25029	902675110	NULL
75215	25030	902673090	NULL
75215	25031	902672950	NULL
75215	25032	902672870	NULL
75215	25033	902671980	NULL
75215	25034	902671710	NULL
75215	25035	902671630	NULL
75215	25036	902671390	NULL
75215	25037	902671200	NULL
75215	25024	902674570	NULL
75215	25025	902673410	NULL
75215	25013	902671120	NULL
75215	25014	902671040	NULL
75215	25015	902673170	NULL
75215	25016	902673330	NULL
75215	25017	902674140	NULL
75215	25019	902674220	NULL
75215	25020	902674490	NULL
75215	25021	902674300	NULL
75215	24364	902676350	NULL
75215	24363	902665310	NULL
75215	26669	902677590	NULL
75215	26670	902677400	NULL
75215	26671	902676780	NULL
75215	26672	902676510	NULL
75215	26673	902676430	NULL
75215	26675	902677830	NULL
75215	24362	902681860	NULL
75215	25038	902672010	NULL
75215	25039	902670900	NULL
75215	25040	902675380	NULL
75215	25009	902672520	NULL
75215	25010	902672440	NULL
75215	25011	902672280	NULL
75215	25012	902672360	NULL
75215	25041	902675460	NULL
75215	25042	902675030	NULL
75215	25043	902675620	NULL
75215	25044	902675970	NULL
75215	25045	902675890	NULL
75215	26680	902676940	NULL
75215	26701	902680970	NULL
75215	26702	902680380	NULL
75215	26703	902681000	NULL
75215	26705	902681190	NULL
75215	26712	902679880	NULL
75215	26713	902679610	NULL
75215	26714	902680110	NULL
75215	26715	902679960	NULL
75215	26716	902681270	NULL
75215	26717	902678640	NULL
75215	26718	902678560	NULL
75215	26719	902678480	NULL
75215	26720	902678210	NULL
75215	26721	902678130	NULL
75215	26723	902678050	NULL
75215	26724	902678720	NULL
75215	26725	902679290	NULL
75215	26726	902679370	NULL
75215	26727	902679450	NULL
75215	26728	902678800	NULL
75215	26767	902678990	NULL
75215	26777	902679100	NULL
75215	26778	902679530	NULL
75215	26825	902682750	NULL
75215	26827	902682160	NULL
75215	26829	902682080	NULL
75215	26830	902683130	NULL
75215	26831	902682590	NULL
75215	26832	902682400	NULL
75215	26833	902681940	NULL
75215	26863	902681780	NULL
75215	26864	902682320	NULL
75215	26681	902677670	NULL
75215	26682	902677320	NULL
75215	26683	902677240	NULL
75215	26684	902677160	NULL
75215	26685	902677080	NULL
75215	26690	902680030	NULL
75215	26691	902680460	NULL
75215	26693	902680540	NULL
75215	26698	902680620	NULL
75215	26699	902680700	NULL
75215	26700	902680890	NULL
75215	26676	902677910	NULL
75215	26679	902676860	NULL
75215	25127	902673840	NULL
75215	25128	902674060	NULL
75215	25129	902676270	NULL
75215	25130	902675700	NULL
75215	26883	902681350	NULL
75215	26884	902681510	NULL
75215	26885	902681430	NULL
75215	26886	902684530	NULL
75215	26887	902684450	NULL
75215	26920	902682670	NULL
75215	26921	902684960	NULL
75215	26922	902684610	NULL
75215	26924	902683720	NULL
75215	26925	902683640	NULL
75215	26926	902683990	NULL
75215	26927	902683800	NULL
75215	26928	902683560	NULL
75215	26929	902684290	NULL
75215	26930	902683480	NULL
75215	26931	902684100	NULL
75215	26932	902684020	NULL
75215	26933	902682830	NULL
75215	26934	902682910	NULL
75215	26935	902683050	NULL
75215	26936	902684370	NULL
75215	26937	902684880	NULL
75215	26938	902686660	NULL
75215	26939	902686310	NULL
75215	26941	902685690	NULL
75215	26942	902685420	NULL
75215	26943	902685340	NULL
75215	26944	902685500	NULL
75215	26945	902685930	NULL
75215	26946	902685180	NULL
75215	26947	902685260	NULL
75215	27029	902686070	NULL
75215	27030	902685770	NULL
75215	27031	902685850	NULL
75215	27032	902686580	NULL
75215	27033	902686230	NULL
75215	27034	902686150	NULL
75215	29789	902692200	NULL
75215	29790	902835330	NULL
75215	29791	902691900	NULL
75215	29792	902835840	NULL
75215	29793	902835920	NULL
75215	29794	902691820	NULL
75215	29795	902690850	NULL
75215	29796	902690930	NULL
75215	29797	902691070	NULL
75215	29798	902691150	NULL
75215	29799	902691660	NULL
75215	29800	902691580	NULL
75215	29801	902690260	NULL
75215	29802	902690340	NULL
